"","X","City","Month","Year","Decibel_Level","Traffic_Density","Green_Space_Area","Air_Quality_Index","Happiness_Score","Cost_of_Living_Index","Healthcare_Index","Countries"
"1",1,"New York","January",2024,70,"High",35,40,6.5,100,80,"USA"
"2",2,"Los Angeles","January",2024,65,"Medium",40,50,6.8,90,75,"Chile"
"3",3,"Chicago","January",2024,60,"Medium",30,55,7,85,70,"USA"
"4",4,"London","January",2024,55,"High",50,60,7.2,110,85,"Canada"
"5",5,"Paris","January",2024,60,"High",45,65,6.9,95,80,"Canada"
"6",6,"Berlin","January",2024,50,"Low",55,35,7.5,80,85,"El Salvador"
"7",7,"Tokyo","January",2024,65,"High",30,70,6,120,90,"Japan"
"8",8,"Seoul","January",2024,70,"High",25,75,5.8,105,75,"Korea South"
"9",10,"Sydney","January",2024,55,"Low",60,30,7.8,115,88,"Australia"
"10",11,"Istanbul","February",2024,75,"High",45,85,6.8,75,70,"Turkey"
"11",12,"Rio de Janeiro","February",2024,65,"Medium",50,55,6.5,80,75,"Brazil"
"12",13,"Toronto","February",2024,60,"Medium",55,40,7.1,95,85,"Canada"
"13",14,"Mexico City","February",2024,70,"Very High",35,90,5.2,65,60,"Mexico"
"14",15,"Cape Town","February",2024,55,"Low",60,45,7.6,70,80,"South Africa"
"15",16,"Bangkok","February",2024,80,"High",25,110,4,50,55,"Thailand"
"16",17,"Buenos Aires","February",2024,65,"High",40,60,6.1,60,75,"Argentina"
"17",18,"Amsterdam","February",2024,50,"Low",75,50,7.9,105,90,"Netherlands"
"18",19,"Cairo","February",2024,75,"Very High",20,115,3.5,55,65,"Egypt"
"19",20,"Moscow","February",2024,60,"High",30,80,5.8,70,80,"Russia"
"20",21,"Singapore","March",2024,65,"High",45,60,7,125,95,"Singapore"
"21",22,"Dubai","March",2024,70,"Medium",35,120,6,110,85,"United Arab Emirates"
"22",24,"Barcelona","March",2024,60,"Medium",65,35,7.7,90,85,"Spain"
"23",25,"Lisbon","March",2024,55,"Low",70,40,7.8,75,82,"Portugal"
"24",26,"Melbourne","March",2024,55,"Low",60,45,7.9,115,90,"Australia"
"25",27,"Auckland","March",2024,50,"Low",80,35,8.1,100,95,"New Zealand"
"26",28,"Rome","March",2024,60,"High",40,70,6.7,85,80,"Italy"
"27",29,"Athens","March",2024,65,"Medium",45,75,6.2,70,75,"Greece"
"28",30,"Vienna","March",2024,55,"Low",70,30,8.2,95,95,"Austria"
"29",31,"Dublin","April",2024,60,"Medium",55,40,7,105,85,"Ireland"
"30",32,"Copenhagen","April",2024,50,"Low",75,35,8.3,110,98,"Denmark"
"31",33,"Stockholm","April",2024,55,"Low",80,30,8,100,97,"Sweden"
"32",34,"Oslo","April",2024,50,"Low",85,25,8.5,115,99,"Norway"
"33",35,"Helsinki","April",2024,55,"Low",90,20,8.4,90,95,"Finland"
"34",36,"Prague","April",2024,60,"Medium",50,65,7.3,80,85,"Czech Republic"
"35",37,"Budapest","April",2024,65,"Medium",45,70,6.8,75,80,"Hungary"
"36",38,"Warsaw","April",2024,60,"Medium",40,75,6.7,70,82,"Poland"
"37",39,"Sofia","April",2024,70,"High",35,80,6,60,75,"Bulgaria"
"38",40,"Belgrade","April",2024,75,"High",30,85,5.5,55,70,"Serbia"
"39",42,"Lima","May",2024,75,"Very High",25,100,4.2,55,60,"Paraguay"
"40",43,"Santiago","May",2024,65,"High",35,105,5.5,70,70,"Brazil"
"41",44,"Bogota","May",2024,70,"High",30,110,5,60,65,"Colombia"
"42",45,"Caracas","May",2024,75,"Very High",20,115,3,50,55,"Venezuela"
"43",46,"Quito","May",2024,65,"High",25,120,4.5,55,60,"Ecuador"
"44",48,"Kingston","May",2024,75,"High",25,130,5.5,65,70,"Canada"
"45",50,"Santo Domingo","May",2024,70,"High",30,140,5.5,55,65,"Colombia"
"46",51,"San Juan","June",2024,75,"High",25,145,6,70,70,"Argentina"
"47",52,"Manila","June",2024,80,"Very High",20,150,4.5,45,55,"Philippines"
"48",53,"Jakarta","June",2024,80,"Very High",15,155,4,40,50,"Indonesia"
"49",54,"Kuala Lumpur","June",2024,75,"High",25,160,5.2,55,60,"Malaysia"
"50",55,"Taipei","June",2024,70,"High",30,165,5.8,75,70,"Taiwan"
"51",56,"Shanghai","June",2024,75,"Very High",20,170,5,80,75,"China"
"52",57,"Beijing","June",2024,80,"Very High",15,175,4.5,85,70,"China"
"53",59,"Tehran","June",2024,80,"Very High",15,185,3,45,50,"Iran"
"54",60,"Karachi","June",2024,85,"Very High",10,190,3,40,45,"Pakistan"
"55",61,"Dhaka","June",2024,90,"Very High",5,195,2.5,35,40,"Bangladesh"
"56",62,"Colombo","July",2024,75,"High",25,200,5.5,45,60,"Brazil"
"57",63,"Islamabad","July",2024,80,"Very High",20,205,3.5,40,55,"Pakistan"
"58",64,"Kathmandu","July",2024,75,"High",25,210,4.5,35,50,"Nepal"
"59",68,"Vientiane","July",2024,75,"High",15,230,4,25,40,"Laos"
"60",69,"Bangalore","July",2024,85,"Very High",10,235,3.5,45,55,"India"
"61",70,"Ho Chi Minh City","July",2024,90,"Very High",5,240,2.8,40,50,"Vietnam"
"62",71,"Jakarta","August",2024,85,"Very High",10,245,3,35,45,"Indonesia"
"63",72,"Perth","August",2024,60,"Low",60,50,7.7,110,89,"Australia"
"64",73,"Adelaide","August",2024,55,"Low",65,45,7.8,105,90,"Australia"
"65",74,"Brisbane","August",2024,60,"Low",70,40,7.9,100,91,"Australia"
"66",75,"Canberra","August",2024,55,"Low",75,35,8,95,92,"Australia"
"67",76,"Wellington","August",2024,50,"Low",80,30,8.1,90,93,"Australia"
"68",77,"Christchurch","August",2024,55,"Low",85,25,8.2,85,94,"New Zealand"
"69",78,"Dunedin","August",2024,50,"Low",90,20,8.3,80,95,"New Zealand"
"70",79,"Queenstown","August",2024,55,"Low",95,15,8.4,75,96,"New Zealand"
"71",80,"Nelson","August",2024,50,"Low",100,10,8.5,70,97,"Canada"
"72",81,"Napier","August",2024,55,"Low",105,5,8.6,65,98,"New Zealand"
"73",82,"Hamilton","September",2024,60,"Medium",110,35,8.2,60,95,"Australia"
"74",83,"Tauranga","September",2024,55,"Low",115,30,8.3,55,96,"New Zealand"
"75",84,"Rotorua","September",2024,50,"Low",120,25,8.4,50,97,"New Zealand"
"76",85,"Palmerston North","September",2024,55,"Low",125,20,8.5,45,98,"New Zealand"
"77",86,"New Plymouth","September",2024,60,"Medium",130,35,8.1,40,95,"New Zealand"
"78",87,"Lower Hutt","September",2024,55,"Low",135,30,8.2,35,96,"New Zealand"
"79",88,"Napier","September",2024,50,"Low",140,25,8.3,30,97,"New Zealand"
"80",89,"Gisborne","September",2024,55,"Low",145,20,8.4,25,98,"New Zealand"
"81",90,"Kawerau","September",2024,60,"Medium",150,35,8,20,95,"New Zealand"
"82",91,"Putaruru","September",2024,55,"Low",155,30,8.1,25,96,"New Zealand"
"83",92,"Taupo","October",2024,50,"Low",160,25,8.2,20,97,"New Zealand"
